adj_magnitude_log10,adj_n,adj_sign,bits_expected,bits_used,c_acceleration,c_derivative,c_deviation_from_mean,c_diff,c_in_local_range,c_n,d_gap,d_n,d_ratio,dist_from_max,dist_from_min,growth_log2,growth_ratio,hamming_weight,is_prime,k_d_log_ratio,k_d_ratio,k_diff,k_n,local_c_max,local_c_min,log2_k,m_bits,m_log10,m_n,min_dist_log2,n,num_valid_divisors,oscillation_phase,position_in_range,trailing_zeros
6.572235487370199,3734526,+,28,28,-0.00748749077319999,0.013912193477154,0.09727109355111496,0.013912193477154,0.5615314160374214,0.848004251718521,27,1,0.03571428571428571,40801048,93416680,1.0238648763361633,2.03335889207838,14,,-8.357237908316659,4.393008986585191e-09,115684467,227634408,0.989005237817764,0.667429208755493,27.7621434032948,28,8.422755467153856,264700930,26.477176837323867,28,0,UP,0.6960085034370422,3
7.736873740772436,-54559922,-,29,29,-0.11553796753287304,-0.10162577405571904,-0.00435468050460408,-0.10162577405571904,0.09720265686554327,0.746378477662802,28,1,0.034482758620689655,136162018,132273438,0.8158358875026627,1.7603177723466128,16,,-8.602828981994104,2.4955772506511923e-09,173074486,400708894,0.989005237817764,0.720255266409367,28.577979290797465,30,8.771903962542112,591430834,26.97894814034474,29,0,DOWN,0.4927569553256035,1
8.365009053512496,231744296,+,30,30,0.31745446845889,0.21582869440317098,0.2114740138985669,0.21582869440317098,0.9336095903739267,0.962207172065973,26,4,0.13333333333333333,40579740,496291172,1.3664401672849342,2.578335793065776,16,,-8.111078472635034,7.74321873004391e-09,632453190,1033162084,0.989005237817764,0.58536161063239,29.944419458082397,27,8.022220829475003,105249691,28.88661155138234,30,1,UP,0.9244143441319466,2
7.557078506552773,36064383,+,31,31,-0.19903490738943097,0.016793787013740014,0.22826780091230692,0.016793787013740014,1.0,0.979000959079713,30,1,0.03225806451612903,45095097,1028646727,1.024962720198196,2.0349068007416347,21,,-9.322712982843983,4.756494699918103e-10,1069226467,2102388551,0.979000959079713,0.58536161063239,30.969382178280593,31,9.324574479824227,2111419265,29.938100449713257,31,0,UP,0.9580019181594253,0
9.04583299008891,-1111304288,-,32,32,-0.275539479684086,-0.258745692670346,-0.030477891758039055,-0.258745692670346,0.3426833631064922,0.720255266409367,24,8,0.25,1201494482,945989166,0.557198031047318,1.4714087044131738,15,,-7.140198285379974,7.241052805967863e-08,991084263,3093472814,0.979000959079713,0.58536161063239,31.52658020932791,25,7.382649840355584,24135141,29.81724842020313,32,5,DOWN,0.44051053281873465,1
8.977948595657196,950492284,+,33,33,0.36939755780622496,0.11065186513587899,0.08017397337783994,0.11065186513587899,0.666696780820296,0.830907131545246,32,1,0.030303030303030304,1452496680,2842470616,1.2061789352999526,2.3072573580405806,16,,-9.853542343377466,1.4010629757195147e-10,4043965098,7137437912,0.979000959079713,0.5346793353674,32.73275914462786,33,9.883061655513048,7639442308,31.404498289341184,33,0,UP,0.6618142630904913,3
8.151687461716396,-141803667,-,34,34,-0.11890592490090202,-0.008254059765023025,0.07191991361281691,-0.008254059765023025,0.6481200127214125,0.822653071780223,31,3,0.08823529411764706,3046797027,5543137565,0.9855969078449793,1.9801324132345042,16,,-9.305138536258218,4.95292171598583e-10,6995634245,14133072157,0.979000959079713,0.5346793353674,33.71835605247284,32,9.393491791943957,2474524693,32.36805566566682,34,1,DOWN,0.6453061435604468,0
9.91133195879929,-8153272522,-,35,35,-0.22903740138280992,-0.23729146114783295,-0.16537154753501604,-0.23729146114783295,0.11406664128011361,0.58536161063239,30,5,0.14285714285714285,14246866576,2933002608,0.5090439862129951,1.4231068495633663,15,,-8.981254790501028,1.044107485851566e-09,5979799635,20112871792,0.979000959079713,0.5346793353674,34.227400038685836,31,9.306302569268892,2024429090,31.44973120791338,35,3,DOWN,0.17072322126477957,4
9.334860991914777,2162026396,+,36,36,0.2687530859839159,0.031461624836082946,-0.1339099226989331,0.031461624836082946,0.18487486477646442,0.616823235468473,34,2,0.05555555555555555,26331706756,8028031612,1.0755289784108697,2.1074946640320134,17,,-10.150119314222795,7.077513163385341e-11,22274898188,42387769980,0.979000959079713,0.5346793353674,35.30292901709671,35,10.346075422077465,22185816780,32.90239915160182,36,1,UP,0.23364647093694657,2
10.189659300117485,15476020635,+,37,37,0.08114124534040512,0.11260287017648807,-0.021307052522445025,0.11260287017648807,0.5150173802451786,0.729426105644961,36,1,0.02702702702702703,37187392877,31532083859,1.2419047216501407,2.365105799203452,22,,-11.001091141915877,9.974907064438002e-12,57863790615,100251560595,0.912815642504938,0.5346793353674,36.54483373874685,37,11.086227859278214,121962932837,34.87610146534911,37,0,UP,0.4588522112899227,0
10.728610099202259,-53531584598,-,38,38,-0.3073496404540491,-0.19474677027756104,-0.21605382280000607,-0.19474677027756104,0.0,0.5346793353674,36,2,0.05263157894736842,127906370352,9532583120,0.5519120859692025,1.4660274186228492,17,,-10.690111980042424,2.0412115635207266e-11,46719975997,146971536592,0.912815642504938,0.5346793353674,37.09674582471605,37,11.039294445691038,109469830514,33.15022005966899,38,1,DOWN,0.0693586707348004,4
10.473952339113355,29781895753,+,39,39,0.24891972306977606,0.05417295279221501,-0.16188087000779106,0.05417295279221501,0.14326302915025535,0.588852288159615,33,6,0.15384615384615385,226030844951,48847061993,1.139231864086424,2.2026371666486413,20,,-9.819980117839778,1.5136305414098557e-10,176753432345,323724968937,0.912815642504938,0.5346793353674,38.23597768880248,34,10.02578547996373,10611712615,35.50755273981657,39,2,UP,0.1777045763192291,0
11.551695713600107,356201475076,+,40,40,0.26979040155310796,0.323963354345323,0.16208248433753192,0.323963354345323,1.0,0.912815642504938,38,2,0.05,95860214826,453895599062,1.632417730954873,3.100321288918929,22,,-11.52446164561978,2.989085614080089e-12,679926444013,1003651412950,0.912815642504938,0.5346793353674,39.86839541975735,38,11.394048810050828,247770050900,38.723569543840696,40,1,UP,0.8256312850098766,1
11.7396123868913,-549050620753,-,41,41,-0.573642669635318,-0.24967931528999499,-0.08759683095246307,-0.24967931528999499,0.33971081174392453,0.663136327214943,39,2,0.04878048780487805,740771050405,358740577371,0.5389819746660172,1.452946896035155,21,,-11.686711387116455,2.0572573039226663e-12,454600792197,1458252205147,0.912815642504938,0.5346793353674,40.407377394423364,40,11.961907148937263,916024625435,38.384149982424134,41,1,DOWN,0.32627265442988573,0
10.324896574978489,-21129857831,-,42,42,0.244874941853367,-0.0048043734366279844,-0.09240120438909105,-0.0048043734366279844,0.32700541068630934,0.658331953778315,40,2,0.047619047619047616,1502671958641,696351296911,0.989509734936203,1.9855101485487758,19,,-11.984583498333768,1.0361353758006882e-12,1437122347316,2895374552463,0.912815642504938,0.5346793353674,41.39688712935957,41,12.168220079842577,1473058789645,39.341024347608624,42,1,DOWN,0.3166639075566309,0
12.209263464531396,1619061942899,+,43,43,0.18887040580023096,0.18406603236360297,0.09166482797451192,0.18406603236360297,0.8137770559614439,0.842397986141918,38,5,0.11627906976744186,1386281974383,3011764536721,1.3556867631773104,2.559189118216749,24,,-11.547587838760494,2.8340803651348338e-12,4514436495362,7409811047825,0.912815642504938,0.5346793353674,42.75257389253688,39,11.533725532164855,341763384729,41.453746121479,43,3,UP,0.6847959722838368,0
11.767259536074341,585139661421,+,44,44,-0.1508046934973769,0.033261338866226065,0.12492616684073798,0.033261338866226065,0.8921385739762191,0.875659325008144,43,1,0.022727272727272728,2187424287345,6608668734863,1.0558677114935877,2.0789682297759478,22,,-13.187654986107065,6.491499289438775e-14,7994950709246,15404761757071,0.912815642504938,0.56833366348306,43.80844160403047,44,13.23062889615535,17007046382995,42.58749681990564,44,0,UP,0.7513186500162874,0
13.033948630001923,-10813060427545,-,45,45,-0.34058700039131007,-0.307325661525084,-0.18239949468434602,-0.307325661525084,0.06900245465453363,0.56833366348306,43,2,0.044444444444444446,15187909002235,2404277042181,0.3763684725715504,1.298070259179331,19,,-12.823831931053675,1.5002653154251092e-13,4591701329526,19996463086597,0.912815642504938,0.542801800101035,44.18481007660202,44,13.185612336199107,15332477505459,41.12874028442789,45,1,DOWN,0.13666732696611916,0
13.057504227761708,11415744175418,+,46,46,0.46955314346786203,0.16222748194277803,-0.02017201274156799,0.16222748194277803,0.5054420321220242,0.730561145425838,43,3,0.06521739130434782,18960073829052,16224298259780,1.3622668551477657,2.570888167871528,19,,-12.865938331257398,1.3616380179708335e-13,31412207262015,51408670348612,0.914277327248081,0.542801800101035,45.547076931749785,43,12.925407870371387,8421857143178,43.883221313052616,46,1,UP,0.46112229085167655,2
13.22658233762598,16849318416946,+,47,47,-0.04250587390607907,0.11972160803669896,0.09954959529513097,0.11972160803669896,0.7815027967496714,0.850282753462537,46,1,0.02127659574468085,21070829241158,49297914936506,1.218937648947954,2.3277524647629972,24,,-14.077973166449121,8.356546488407711e-15,68257988765558,119666659114170,0.936250108463255,0.542801800101035,46.766014580697735,47,14.09302983764504,123888169938382,45.486591862403074,47,0,UP,0.7005655069250736,1
13.682382866747359,-48126343527897,-,48,48,-0.2907007269989109,-0.17097911896221196,-0.071429523667081,-0.17097911896221196,0.3469371490437888,0.679303634500325,47,1,0.020833333333333332,90268002010213,50469486345115,0.6761138975200163,1.597829972992049,31,,-14.281503730087929,5.2299347425305144e-15,71540315586273,191206974700443,0.936250108463255,0.542801800101035,47.442128478217754,49,14.517988942622075,329601320238553,45.52047663716974,48,0,DOWN,0.3586072690006503,0
13.426591860756744,26704955631639,+,49,49,0.2184166495443539,0.04743753058214195,-0.023991993084939045,0.04743753058214195,0.4675057970057202,0.726741165082467,48,1,0.02040816326530612,153831048388787,127643928321869,1.0973850546679031,2.1396651752556446,25,,-14.611849548336327,2.444277171499811e-15,217911930332082,409118905032525,0.936250108463255,0.542801800101035,48.53951353288566,49,14.729363254018002,536244997789673,46.85911824267996,49,0,UP,0.45348233016493467,0
14.31617446602454,-207097313897286,-,50,50,-0.231376895563574,-0.18393936498143204,-0.20793135806637109,-0.18393936498143204,0.0,0.542801800101035,49,1,0.02,514759410674860,48190542746452,0.5789838774209806,1.4937967633619333,24,,-14.786141062445878,1.6362849561935922e-15,202021591135239,611140496167764,0.936250108463255,0.542801800101035,49.11849741030664,51,15.124829243923552,1332997220739910,45.45381528307191,50,0,DOWN,0.08560360020207014,2
14.922459986528713,836488522818348,+,51,51,0.555414892128478,0.371475527147046,0.16354416908067493,0.371475527147046,0.9441533214194298,0.914277327248081,48,3,0.058823529411764705,193030298531372,932869608311252,1.752206338380943,3.3687335859162633,19,,-14.468509688876837,3.4000892030290276e-15,1447629018986112,2058769515153876,0.936250108463255,0.542801800101035,50.87070374868758,48,14.305753931321155,202187327266700,49.72866877114103,51,1,UP,0.8285546544961626,2
13.995444805956245,98956609292948,+,52,52,-0.349502745931872,0.021972781215173987,0.18551695029584891,0.021972781215173987,0.9447199123716123,0.936250108463255,51,1,0.019230769230769232,287103987769796,1964695825915452,1.0342621371306409,2.0480658998321877,30,,-15.624951655546951,2.371637695075856e-16,2157726124446824,4216495639600700,0.959272653747501,0.542801800101035,51.90496588581822,52,15.643910716025832,4404643018077548,50.80322739512692,52,0,UP,0.8725002169265093,2
15.222536294595963,-1669307307723276,-,53,53,-0.2073031220361159,-0.1853303408209419,0.00018660947490700686,-0.1853303408209419,0.49971796518069267,0.750919767642313,52,1,0.018867924528301886,2243515283262868,2260084344107628,0.6817647898727681,1.6041007864337888,24,,-15.830183307286205,1.4784842169103617e-16,2547188331877424,6763683971478124,0.959272653747501,0.542801800101035,52.58673067569099,54,16.028429171341006,10676506562464268,51.00529803690454,53,0,DOWN,0.5018395352846268,2
15.550584536213478,-3552912698459541,-,54,54,-0.011895933294701178,-0.19722627411564309,-0.19703966464073608,-0.19722627411564309,0.026152354553197022,0.55369349352667,53,1,0.018518518518518517,8039943264985277,967255989755715,0.5604287982251922,1.4747074651267165,32,,-15.998889185985906,1.0025610176071909e-16,3210771273018583,9974455244496707,0.959272653747501,0.542801800101035,53.14715947391618,55,16.333796005077456,21567311207941525,49.78089108604257,54,0,DOWN,0.10738698705333893,0
16.004169989448094,10096480002876046,+,55,55,0.47745988828715413,0.28023361417151105,0.08319394953077497,0.28023361417151105,0.6591173586054839,0.833927107698181,54,1,0.01818181818181818,5983406527094508,12030991982387476,1.590833716595151,3.012233726593406,31,,-16.47777785279466,3.328297564548574e-17,20070935247372753,30045390491869460,0.984491438215087,0.542801800101035,54.73799319051133,55,16.41384132210471,25932317016087922,53.41760511907169,55,0,UP,0.6678542153963616,2
16.200632713485405,-15872038691062345,-,56,56,-0.500502399203496,-0.220268785031985,-0.13707483550121002,-0.220268785031985,0.13919478929477433,0.613658322666196,55,1,0.017857142857142856,27838851745251361,8189945273712607,0.5575143190567327,1.4717313228011646,34,,-16.645606385842914,2.261484493116436e-17,14173351800807115,44218742292676575,0.984491438215087,0.55369349352667,55.29550750956807,57,16.944135259168494,87929632728990281,52.86277523493164,56,0,DOWN,0.2273166453323929,0
16.697301495277888,49808274325493342,+,57,57,0.56588311611329,0.345614331081305,0.208539495580095,0.345614331081305,0.9414602952996307,0.959272653747501,52,5,0.08771929824561403,5869429165009380,66188164872918556,1.6445053258060702,3.126406400159927,29,,-15.818432522205791,1.5190339411093775e-16,94027016618169917,138245758910846492,0.984491438215087,0.55369349352667,56.940012835374134,52,15.652324237807935,4490805416683930,55.8774227895263,57,3,UP,0.9185453074950023,2
16.883745730317386,-76514849845350935,-,58,58,-0.6110785436564461,-0.2654642125751411,-0.05692471699504609,-0.2654642125751411,0.32524516278050225,0.69380844117236,56,2,0.034482758620689655,88253708175369695,55861479900486177,0.5325964629188953,1.4465302194572587,25,,-16.823858073143175,1.500175010594191e-17,61730909065495557,199976667976342049,0.984491438215087,0.55369349352667,57.47260929829303,57,17.08486836157797,121581741999020893,55.632703312667985,58,1,DOWN,0.3876168823447197,0
17.097316490193723,125117048305582093,+,59,59,0.4825076935157582,0.2170434809406171,0.160118763945571,0.2170434809406171,0.8290625175675544,0.910851922112977,58,1,0.01694915254237288,51390368045157297,236840008106554447,1.3926791398837848,2.625658230891135,33,,-17.72021752330337,1.9045065766042715e-18,325093716281924142,525070384258266191,0.984491438215087,0.55369349352667,58.86528843817682,59,17.654507388663344,451343703997841395,57.71669042133887,59,0,UP,0.8217038442259545,0
16.928910665856694,84900581702964000,+,60,60,-0.14340396483850715,0.07363951610210995,0.23375828004768096,0.07363951610210995,1.0,0.984491438215087,52,8,0.13333333333333333,17880154387350594,558580597916072894,1.1121621264924666,2.161693716210823,32,,-15.704763665084878,1.9734963836928272e-16,609970965961230191,1135041350219496382,0.984491438215087,0.613658322666196,59.97745056466928,53,15.678331742422696,4767950548678049,58.954543076111555,60,3,UP,0.9689828764301732,1
17.926494298525927,-844295157820337782,-,61,61,-0.43979417383323094,-0.366154657731121,-0.13239637768344004,-0.366154657731121,0.012616073434663835,0.618336780483966,59,2,0.03278688524590164,880055466595038970,272866038011808006,0.32901416432344616,1.256154713960803,29,,-17.676933561159053,2.104100302693126e-18,290746192399158600,1425787542618654982,0.984491438215087,0.613658322666196,60.30646472899273,60,18.021208347915813,1050046055678010578,57.92097045533011,61,1,DOWN,0.23667356096793157,1
18.02399175966446,1056797457270512098,+,62,62,0.59531107754109,0.22915641980996904,0.096760042126529,0.22915641980996904,0.6258459778442744,0.847493200293935,60,2,0.03225806451612903,703313475919565842,1602529533294128110,1.4548089692165918,2.74120261657607,34,,-18.114874698854244,7.675829177929488e-19,2482584999889167080,3908372542507822062,0.984491438215087,0.618336780483966,61.76127369820932,61,18.073704736272084,1184962853718958602,60.47505665273814,62,1,UP,0.6949864005878701,1
18.070586344344527,1176484864508825644,+,63,63,-0.10160167521029106,0.12755474459967797,0.22431478672620697,0.12755474459967797,0.9742090039766512,0.975047944893613,62,1,0.015873015873015872,230142087330306040,4381543931097081864,1.2022713674677397,2.301016561679642,36,,-18.95391569810965,1.1119475490036552e-19,5084857407016647706,8993229949524469768,0.984491438215087,0.618336780483966,62.96354506567706,63,18.905627912005333,8046887172345950164,61.92614503196591,63,0,UP,0.9500958897872267,3
17.27135953108687,-186792541470702908,-,64,64,-0.13768078856300903,-0.010126043963331055,0.21418874276287592,-0.010126043963331055,0.9593054884263948,0.964921900930282,62,2,0.03125,647076716131314988,8576295320723460820,0.9849390173600892,1.9792296491339487,30,,-18.77329063151518,1.6854247552681062e-19,8806437408053766860,17799667357578236628,0.984491438215087,0.503602578069681,63.94848408303715,63,18.793174036391793,6211178871726751508,62.89506029315342,64,1,DOWN,0.9298438018605643,2
18.701650640187946,-5030957403092270401,-,65,65,-0.12623832968953586,-0.1363643736528669,0.077824369110009,-0.1363643736528669,0.6757381510344774,0.828557527277415,60,5,0.07692307692307693,6325110835354900377,12121633238354651239,0.7801896902362796,1.7173566616709648,29,,-18.163053090569836,6.869844540852379e-19,12768709954485966227,30568377312064202855,0.984491438215087,0.503602578069681,64.72867377327343,61,18.300248033051165,1996402169071970173,63.39421789986622,65,3,DOWN,0.6571150545548307,0
19.169983944378572,-14790537073782069984,-,66,66,-0.06408478169240717,-0.20044915534527408,-0.12262478623526507,-0.20044915534527408,0.2640937903393553,0.628108371932141,58,8,0.12121212121212122,27440758744491870738,9452729402927232494,0.6004116307020015,1.5161490934638262,38,,-17.315766277556417,4.833188377383045e-18,15777840238282132871,46346217550346335726,0.975047944893613,0.503602578069681,65.32908540397543,59,17.59707546586198,395435327538483377,63.03543666455737,66,3,DOWN,0.2562167438642828,1
