n,k_n,c_n,adj_n,d_n,m_n,address
59,525070384258266191,0.910851922112977,125117048305582093,1,451343703997841395,1HAX2n9Uruu9YDt4cqRgYcvtGvZj1rbUyt # Solved
60,1135041350219496382,0.984491438215087,84900581702964000,8,4767950548678049,1Kn5h2qpgw9mWE5jKpk8PP4qvvJ1QVy8su # Solved
61,1425787542618654982,0.618336780483966,-844295157820337782,2,1050046055678010578,1AVJKwzs9AskraJLGHAZPiaZcrpDr1U6AB # Solved
62,3908372542507822062,0.847493200293935,1056797457270512098,2,1184962853718958602,1Me6EfpwZK5kQziBwBfvLiHjaPGxCKLoJi # Solved
63,8993229949524469768,0.975047944893613,1176484864508825644,1,8046887172345950164,1NpYjtLira16LfGbGwZJ5JbDPh3ai9bjf4 # Solved
64,17799667357578236628,0.964921900930282,-186792541470702908,2,6211178871726751508,16jY7qLJnxb7CHZyqBP8qca9d51gAjyXQN # Solved
65,30568377312064202855,0.828557527277415,-5030957403092270401,5,1996402169071970173,18ZMbwUFLMHoZBbfpCjUJQTCMCbktshgpe # Solved
66,46346217550346335726,0.628108371932141,-14790537073782069984,8,395435327538483377,13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so # Solved
67,132656943602386256302,0.898918415306214,39964508501693584850,2,35869814695994276026,1BY8GQbnueYofwSuFAT3USAhGjPrkxDdW9
68,219898266213316039825,0.745044306107103,-45415620991456472779,1,340563526170809298635,1MVDYgVaSN6iKKEsbzRUAYFrYJadLYZvvZ
69,297274491920375905804,0.503602578069681,-142522040506256173846,5,34896088136426753598,19vkiEajfhuZ8bs8Zu2jgmC6oqZbWqhxhG
70,970436974005023690481,0.821992090216020,375887990164271878873,2,268234543517713141517,19YZECXj3SxEZMoUeJ1yiPsw8xANe7M7QR # Solved
75,22538323240989823823367,0.596584448780803,,,,1J36UjUByGroXcCvmj13U6uwaVv9caEeAt
80,1105520030589234487939456,0.914464736092445,,,,1BCf6rHUW6m3iH2ptsvnjgLruAiPQQepLe
85,21090315766411506144426920,0.545171884831158,,,,1Kh22PvXERd2xpTQk3ur6pPEqFeckCJfAr
90,868012190417726402719548863,0.701174663450420,,,,1L12FHH2FHjvTviyanuiFVfmzCy46RRATU
95,25525831956644113617013748212,0.644362588922807,,,,19eVSDuizydXxhohGh8Ki9WY9KsHdSwoQC
100,868221233689326498340379183142,0.684905788340266,,,,1KCgMv8fo2TPBpddVi9jqmMmcne9uSNJ5F
105,29083230144918045706788529192435,0.716956976839721,,,,1CMjscKB3QW7SDyQ4c3C3DEUHiHRhiZVib
110,1090246098153987172547740458951748,0.839895042874444,,,,12JzYkkN76xkwvcPT6AWKZtGX6w2LAgsJg
115,31464123230573852164273674364426950,0.757471213795653,,,,1NLbHuJebVwUZ1XqDjsAyfTRUPwDQbemfv
120,919343500840980333540511050618764323,0.691637178690405,,,,17s2b9ksz5y7abUm92cHwG8jEPCzK3dLnT
125,37650549717742544505774009877315221420,0.885160169971201,,,,1PXAyUB8ZoH3WD8n5zoAthYjN15yN5CVq5
130,1103873984953507439627945351144005829577,0.810998520832834,,,,1Fo65aKq8s8iquMt6weF1rku1moWVEd5Ua
