[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   0% ▕                  ▏ 519 KB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   0% ▕                  ▏ 8.0 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   9% ▕█                 ▏ 176 MB/1.9 GB   84 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  10% ▕█                 ▏ 185 MB/1.9 GB   84 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  10% ▕█                 ▏ 199 MB/1.9 GB   84 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  11% ▕█                 ▏ 206 MB/1.9 GB   84 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  11% ▕██                ▏ 220 MB/1.9 GB   84 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  12% ▕██                ▏ 229 MB/1.9 GB   84 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  12% ▕██                ▏ 236 MB/1.9 GB   84 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  13% ▕██                ▏ 251 MB/1.9 GB   84 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  14% ▕██                ▏ 265 MB/1.9 GB   84 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  14% ▕██                ▏ 271 MB/1.9 GB   84 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  15% ▕██                ▏ 285 MB/1.9 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  15% ▕██                ▏ 298 MB/1.9 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  16% ▕██                ▏ 303 MB/1.9 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  16% ▕██                ▏ 316 MB/1.9 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  17% ▕███               ▏ 328 MB/1.9 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  17% ▕███               ▏ 333 MB/1.9 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  18% ▕███               ▏ 347 MB/1.9 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  19% ▕███               ▏ 358 MB/1.9 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  19% ▕███               ▏ 363 MB/1.9 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  19% ▕███               ▏ 371 MB/1.9 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  20% ▕███               ▏ 385 MB/1.9 GB   94 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  20% ▕███               ▏ 392 MB/1.9 GB   94 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  21% ▕███               ▏ 406 MB/1.9 GB   94 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  22% ▕███               ▏ 417 MB/1.9 GB   94 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  22% ▕███               ▏ 421 MB/1.9 GB   94 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  22% ▕████              ▏ 433 MB/1.9 GB   94 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  23% ▕████              ▏ 448 MB/1.9 GB   94 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  24% ▕████              ▏ 454 MB/1.9 GB   94 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  24% ▕████              ▏ 466 MB/1.9 GB   94 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  25% ▕████              ▏ 478 MB/1.9 GB   94 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  25% ▕████              ▏ 483 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  26% ▕████              ▏ 497 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  26% ▕████              ▏ 510 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  27% ▕████              ▏ 513 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  27% ▕████              ▏ 527 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  28% ▕█████             ▏ 538 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  28% ▕█████             ▏ 543 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  29% ▕█████             ▏ 560 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  30% ▕█████             ▏ 570 MB/1.9 GB   96 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  30% ▕█████             ▏ 578 MB/1.9 GB   96 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  31% ▕█████             ▏ 590 MB/1.9 GB   98 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  31% ▕█████             ▏ 604 MB/1.9 GB   98 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  32% ▕█████             ▏ 608 MB/1.9 GB   98 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  32% ▕█████             ▏ 618 MB/1.9 GB   98 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  33% ▕█████             ▏ 635 MB/1.9 GB   98 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  33% ▕█████             ▏ 642 MB/1.9 GB   98 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  34% ▕██████            ▏ 652 MB/1.9 GB   98 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  35% ▕██████            ▏ 669 MB/1.9 GB   98 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  35% ▕██████            ▏ 673 MB/1.9 GB   98 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  36% ▕██████            ▏ 685 MB/1.9 GB   98 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  36% ▕██████            ▏ 695 MB/1.9 GB   99 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  36% ▕██████            ▏ 701 MB/1.9 GB   99 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  37% ▕██████            ▏ 712 MB/1.9 GB   99 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  37% ▕██████            ▏ 723 MB/1.9 GB   99 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  38% ▕██████            ▏ 729 MB/1.9 GB   99 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  38% ▕██████            ▏ 739 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  39% ▕███████           ▏ 751 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  39% ▕███████           ▏ 758 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  40% ▕███████           ▏ 770 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  41% ▕███████           ▏ 783 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  41% ▕███████           ▏ 789 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  41% ▕███████           ▏ 798 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  42% ▕███████           ▏ 815 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  43% ▕███████           ▏ 820 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  43% ▕███████           ▏ 833 MB/1.9 GB   99 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  44% ▕███████           ▏ 847 MB/1.9 GB   99 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  44% ▕███████           ▏ 852 MB/1.9 GB   99 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  45% ▕████████          ▏ 866 MB/1.9 GB   99 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  45% ▕████████          ▏ 874 MB/1.9 GB   99 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  46% ▕████████          ▏ 884 MB/1.9 GB   99 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  46% ▕████████          ▏ 895 MB/1.9 GB   99 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  47% ▕████████          ▏ 907 MB/1.9 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  47% ▕████████          ▏ 913 MB/1.9 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  48% ▕████████          ▏ 926 MB/1.9 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  48% ▕████████          ▏ 935 MB/1.9 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  49% ▕████████          ▏ 945 MB/1.9 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  49% ▕████████          ▏ 954 MB/1.9 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  50% ▕█████████         ▏ 968 MB/1.9 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  50% ▕█████████         ▏ 972 MB/1.9 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  51% ▕█████████         ▏ 981 MB/1.9 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  51% ▕█████████         ▏ 990 MB/1.9 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  52% ▕█████████         ▏ 994 MB/1.9 GB  102 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  52% ▕█████████         ▏ 1.0 GB/1.9 GB  102 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  53% ▕█████████         ▏ 1.0 GB/1.9 GB  102 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  53% ▕█████████         ▏ 1.0 GB/1.9 GB  102 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  53% ▕█████████         ▏ 1.0 GB/1.9 GB  102 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  54% ▕█████████         ▏ 1.0 GB/1.9 GB  102 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  54% ▕█████████         ▏ 1.0 GB/1.9 GB  102 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  55% ▕█████████         ▏ 1.1 GB/1.9 GB  102 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  55% ▕█████████         ▏ 1.1 GB/1.9 GB  102 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  55% ▕█████████         ▏ 1.1 GB/1.9 GB  102 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  56% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  56% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  57% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  57% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  58% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  58% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  59% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  59% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  59% ▕██████████        ▏ 1.1 GB/1.9 GB  100 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  60% ▕██████████        ▏ 1.2 GB/1.9 GB  100 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  61% ▕██████████        ▏ 1.2 GB/1.9 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  61% ▕██████████        ▏ 1.2 GB/1.9 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  62% ▕███████████       ▏ 1.2 GB/1.9 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  62% ▕███████████       ▏ 1.2 GB/1.9 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  62% ▕███████████       ▏ 1.2 GB/1.9 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  63% ▕███████████       ▏ 1.2 GB/1.9 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  63% ▕███████████       ▏ 1.2 GB/1.9 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  64% ▕███████████       ▏ 1.2 GB/1.9 GB   99 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  64% ▕███████████       ▏ 1.2 GB/1.9 GB   99 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  65% ▕███████████       ▏ 1.3 GB/1.9 GB   99 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  65% ▕███████████       ▏ 1.3 GB/1.9 GB   99 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  66% ▕███████████       ▏ 1.3 GB/1.9 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  66% ▕███████████       ▏ 1.3 GB/1.9 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  67% ▕███████████       ▏ 1.3 GB/1.9 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  67% ▕████████████      ▏ 1.3 GB/1.9 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  68% ▕████████████      ▏ 1.3 GB/1.9 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  68% ▕████████████      ▏ 1.3 GB/1.9 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  69% ▕████████████      ▏ 1.3 GB/1.9 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  69% ▕████████████      ▏ 1.3 GB/1.9 GB   98 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  70% ▕████████████      ▏ 1.3 GB/1.9 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  70% ▕████████████      ▏ 1.4 GB/1.9 GB   98 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  71% ▕████████████      ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  71% ▕████████████      ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  72% ▕████████████      ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  72% ▕████████████      ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  72% ▕█████████████     ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
